DATE,PERSON_NUMBER
2022-03-11 09:27:00,1
2022-03-11 09:46:00,2
2022-03-11 11:14:00,1
2022-03-11 11:14:00,0
2022-03-11 11:17:00,1
2022-03-11 11:23:00,0
2022-03-11 11:30:00,1
2022-03-11 11:30:00,2
2022-03-11 11:33:00,3
2022-03-11 11:44:00,2
2022-03-11 11:44:00,1
2022-03-11 11:44:00,0
2022-03-11 13:49:00,1
2022-03-11 13:49:00,2
2022-03-11 13:49:00,3
2022-03-11 13:49:00,2
2022-03-11 13:51:00,3
2022-03-11 14:15:00,2
2022-03-11 14:16:00,1
2022-03-11 14:19:00,2
2022-03-11 14:24:00,3
2022-03-11 15:47:00,2
2022-03-11 16:00:00,3
2022-03-11 16:16:00,2
2022-03-11 16:18:00,3
2022-03-11 17:30:00,2
2022-03-11 17:30:00,1
2022-03-11 17:39:00,2
2022-03-11 17:46:00,1
2022-03-11 17:51:00,0
2022-03-11 18:37:00,1
2022-03-11 18:37:00,2
2022-03-11 19:10:00,1
2022-03-11 19:19:00,0
2022-03-11 19:20:00,1
2022-03-11 21:45:00,0
2022-03-12 13:25:00,1
2022-03-12 14:47:00,0
2022-03-12 14:55:00,1
2022-03-12 15:59:00,0
2022-03-12 17:27:00,1
2022-03-12 19:23:00,0
2022-03-13 12:19:00,1
2022-03-13 13:46:00,0
2022-03-13 14:01:00,1
2022-03-13 15:22:00,0
2022-03-13 15:35:00,1
2022-03-13 16:13:00,0
2022-03-14 08:51:00,1
2022-03-14 08:52:00,0
2022-03-14 08:52:00,1
2022-03-14 08:59:00,2
2022-03-14 09:01:00,3
2022-03-14 10:14:00,2
2022-03-14 10:21:00,1
2022-03-14 10:32:00,2
2022-03-14 10:40:00,3
2022-03-14 12:01:00,2
2022-03-14 12:07:00,3
2022-03-14 12:07:00,2
2022-03-14 12:07:00,1
2022-03-14 12:30:00,2
2022-03-14 12:35:00,1
2022-03-14 12:36:00,0
2022-03-14 12:41:00,1
2022-03-14 12:41:00,2
2022-03-14 12:41:00,3
2022-03-14 13:26:00,4
2022-03-14 13:27:00,3
2022-03-14 13:36:00,2
2022-03-14 15:25:00,1
2022-03-14 15:28:00,2
2022-03-14 15:55:00,3
2022-03-14 16:52:00,2
2022-03-14 16:52:00,1
2022-03-14 16:56:00,2
2022-03-14 16:56:00,3
2022-03-14 17:33:00,2
2022-03-14 17:33:00,1
2022-03-14 17:33:00,0
2022-03-14 19:37:00,1
2022-03-14 19:37:00,2
2022-03-14 19:37:00,3
2022-03-14 19:43:00,2
2022-03-14 19:45:00,3
2022-03-14 20:12:00,2
2022-03-14 20:20:00,3
2022-03-14 21:12:00,2
2022-03-14 21:12:00,1
2022-03-14 21:12:00,0
2022-03-15 09:40:00,1
2022-03-15 10:09:00,2
2022-03-15 11:48:00,3
2022-03-15 11:50:00,2
2022-03-15 11:50:00,1
2022-03-15 11:50:00,0
2022-03-15 12:49:00,1
2022-03-15 12:49:00,2
2022-03-15 12:49:00,3
2022-03-15 13:27:00,2
2022-03-15 13:37:00,3
2022-03-15 14:47:00,2
2022-03-15 14:56:00,3
2022-03-15 17:02:00,2
2022-03-15 17:10:00,1
2022-03-15 17:12:00,2
2022-03-15 17:15:00,3
2022-03-15 17:41:00,2
2022-03-15 17:43:00,3
2022-03-15 18:31:00,2
2022-03-15 18:32:00,1
2022-03-15 18:48:00,0
2022-03-16 08:55:00,1
2022-03-16 08:57:00,2
2022-03-16 08:57:00,3
2022-03-16 10:25:00,2
2022-03-16 10:33:00,3
2022-03-16 10:38:00,2
2022-03-16 10:42:00,3
2022-03-16 10:44:00,2
2022-03-16 10:47:00,3
2022-03-16 12:02:00,2
2022-03-16 12:02:00,1
2022-03-16 12:02:00,0
2022-03-16 13:00:00,1
2022-03-16 13:00:00,2
2022-03-16 13:00:00,3
2022-03-16 13:08:00,2
2022-03-16 13:08:00,3
2022-03-16 13:14:00,2
2022-03-16 13:26:00,3
2022-03-16 14:48:00,2
2022-03-16 14:59:00,3
2022-03-16 15:02:00,2
2022-03-16 15:04:00,3
2022-03-16 16:31:00,2
2022-03-16 16:33:00,1
2022-03-16 16:39:00,2
2022-03-16 16:39:00,3
2022-03-16 16:41:00,2
2022-03-16 16:54:00,3
2022-03-16 17:11:00,2
2022-03-16 18:49:00,1
2022-03-16 18:55:00,0
2022-03-17 09:10:00,1
2022-03-17 10:16:00,2
2022-03-17 11:17:00,1
2022-03-17 11:27:00,2
2022-03-17 11:46:00,3
2022-03-17 11:58:00,2
2022-03-17 12:01:00,1
2022-03-17 12:01:00,0
2022-03-17 12:50:00,1
2022-03-17 12:50:00,2
2022-03-17 12:50:00,3
2022-03-17 13:01:00,2
2022-03-17 13:06:00,3
2022-03-17 14:15:00,2
2022-03-17 14:23:00,3
2022-03-17 15:37:00,2
2022-03-17 16:23:00,1
2022-03-17 16:29:00,2
2022-03-17 17:40:00,1
2022-03-17 17:49:00,2
2022-03-17 21:04:00,1
2022-03-17 21:15:00,0
2022-03-17 21:15:00,1
2022-03-17 21:20:00,2
2022-03-17 22:11:00,1
2022-03-17 22:11:00,0
2022-03-18 10:05:00,1
2022-03-18 10:05:00,2
2022-03-18 10:27:00,1
2022-03-18 10:40:00,2
2022-03-18 10:52:00,1
2022-03-18 10:57:00,2
2022-03-18 11:01:00,3
2022-03-18 11:51:00,2
2022-03-18 11:51:00,1
2022-03-18 11:51:00,0
2022-03-18 12:50:00,1
2022-03-18 12:50:00,2
2022-03-18 12:50:00,3
2022-03-18 12:50:00,4
2022-03-18 14:18:00,3
2022-03-18 14:24:00,2
2022-03-18 14:35:00,1
2022-03-18 14:35:00,2
2022-03-18 14:43:00,3
2022-03-18 15:23:00,2
2022-03-18 15:25:00,3
2022-03-18 15:56:00,2
2022-03-18 16:03:00,3
2022-03-18 16:17:00,4
2022-03-18 16:47:00,3
2022-03-18 16:51:00,4
2022-03-18 16:52:00,3
2022-03-18 16:57:00,4
2022-03-18 16:57:00,3
2022-03-18 17:02:00,4
2022-03-18 17:11:00,3
2022-03-18 17:14:00,2
2022-03-18 17:30:00,1
2022-03-18 17:32:00,2
2022-03-18 18:11:00,1
2022-03-18 18:11:00,0
2022-03-18 18:34:00,1
2022-03-18 18:34:00,2
2022-03-18 19:05:00,1
2022-03-18 19:11:00,2
2022-03-18 19:14:00,1
2022-03-18 19:16:00,2
2022-03-18 20:24:00,1
2022-03-18 20:31:00,2
2022-03-18 21:26:00,1
2022-03-18 21:46:00,2
2022-03-18 22:02:00,1
2022-03-18 22:02:00,0
2022-03-19 09:54:00,1
2022-03-19 10:46:00,0
2022-03-19 11:00:00,1
2022-03-19 12:29:00,0
2022-03-19 12:56:00,1
2022-03-19 13:29:00,0
2022-03-19 13:35:00,1
2022-03-19 13:37:00,2
2022-03-19 14:39:00,1
2022-03-19 18:42:00,0
2022-03-21 08:46:00,1
2022-03-21 08:52:00,2
2022-03-21 10:20:00,1
2022-03-21 11:24:00,2
2022-03-21 11:24:00,3
2022-03-21 11:24:00,4
2022-03-21 11:25:00,3
2022-03-21 11:25:00,4
2022-03-21 12:02:00,3
2022-03-21 12:02:00,2
2022-03-21 12:02:00,1
2022-03-21 12:02:00,0
2022-03-21 12:58:00,1
2022-03-21 12:58:00,2
2022-03-21 12:58:00,3
2022-03-21 12:58:00,4
2022-03-21 13:05:00,3
2022-03-21 13:07:00,4
2022-03-21 14:04:00,3
2022-03-21 14:04:00,4
2022-03-21 14:06:00,3
2022-03-21 14:17:00,4
2022-03-21 14:19:00,3
2022-03-21 14:21:00,4
2022-03-21 15:30:00,3
2022-03-21 15:37:00,4
2022-03-21 17:05:00,3
2022-03-21 17:06:00,4
2022-03-21 17:14:00,3
2022-03-21 17:17:00,4
2022-03-21 17:20:00,3
2022-03-21 17:21:00,2
2022-03-21 17:28:00,3
2022-03-21 18:01:00,4
2022-03-21 18:16:00,3
2022-03-21 18:16:00,2
2022-03-21 18:18:00,3
2022-03-21 18:23:00,4
2022-03-21 18:25:00,5
2022-03-21 19:07:00,4
2022-03-21 19:07:00,3
2022-03-21 19:07:00,2
2022-03-21 19:07:00,1
2022-03-21 19:07:00,0
2022-03-21 20:05:00,1
2022-03-21 20:05:00,2
2022-03-21 20:05:00,3
2022-03-21 20:05:00,4
2022-03-21 20:36:00,3
2022-03-21 20:39:00,4
2022-03-21 20:45:00,3
2022-03-21 20:48:00,4
2022-03-21 21:18:00,3
2022-03-21 21:58:00,2
2022-03-21 22:00:00,1
2022-03-21 22:21:00,0
2022-03-22 09:24:00,1
2022-03-22 10:12:00,2
2022-03-22 11:16:00,1
2022-03-22 11:28:00,2
2022-03-22 11:43:00,3
2022-03-22 11:49:00,2
2022-03-22 11:49:00,1
2022-03-22 11:49:00,0
2022-03-22 12:38:00,1
2022-03-22 12:38:00,2
2022-03-22 12:38:00,3
2022-03-22 13:49:00,2
2022-03-22 13:59:00,3
2022-03-22 14:14:00,2
2022-03-22 14:21:00,3
2022-03-22 15:44:00,2
2022-03-22 15:55:00,3
2022-03-22 16:08:00,2
2022-03-22 16:15:00,3
2022-03-22 16:56:00,2
2022-03-22 16:56:00,3
2022-03-22 16:58:00,4
2022-03-22 17:38:00,3
2022-03-22 17:38:00,2
2022-03-22 17:45:00,1
2022-03-22 18:01:00,0
2022-03-22 18:53:00,1
2022-03-22 18:58:00,0
2022-03-22 19:00:00,1
2022-03-22 20:23:00,0
2022-03-23 08:41:00,1
2022-03-23 08:50:00,2
2022-03-23 08:54:00,3
2022-03-23 09:33:00,2
2022-03-23 09:34:00,3
2022-03-23 09:38:00,4
2022-03-23 09:44:00,3
2022-03-23 09:48:00,4
2022-03-23 10:15:00,3
2022-03-23 10:16:00,2
2022-03-23 10:16:00,3
2022-03-23 10:43:00,4
2022-03-23 10:46:00,5
2022-03-23 10:46:00,4
2022-03-23 10:46:00,5
2022-03-23 12:03:00,4
2022-03-23 12:03:00,3
2022-03-23 12:04:00,2
2022-03-23 12:04:00,1
2022-03-23 12:04:00,0
2022-03-23 13:03:00,1
2022-03-23 13:03:00,2
2022-03-23 13:03:00,3
2022-03-23 13:03:00,4
2022-03-23 13:03:00,5
2022-03-23 13:04:00,4
2022-03-23 13:09:00,5
2022-03-23 13:41:00,4
2022-03-23 13:41:00,5
2022-03-23 13:52:00,4
2022-03-23 13:55:00,5
2022-03-23 14:01:00,4
2022-03-23 14:08:00,3
2022-03-23 14:10:00,4
2022-03-23 14:26:00,5
2022-03-23 14:56:00,4
2022-03-23 14:58:00,5
2022-03-23 15:04:00,4
2022-03-23 15:18:00,3
2022-03-23 15:25:00,2
2022-03-23 15:26:00,3
2022-03-23 15:27:00,4
2022-03-23 15:30:00,5
2022-03-23 15:45:00,4
2022-03-23 15:45:00,3
2022-03-23 15:45:00,4
2022-03-23 15:49:00,5
2022-03-23 15:49:00,4
2022-03-23 15:51:00,5
2022-03-23 16:16:00,4
2022-03-23 16:17:00,3
2022-03-23 16:35:00,2
2022-03-23 16:38:00,3
2022-03-23 16:42:00,4
2022-03-23 17:18:00,3
2022-03-23 17:25:00,4
2022-03-23 17:58:00,3
2022-03-23 18:01:00,4
2022-03-23 18:05:00,3
2022-03-23 18:05:00,2
2022-03-23 18:05:00,1
2022-03-23 18:48:00,2
2022-03-23 18:48:00,3
2022-03-23 18:51:00,2
2022-03-23 18:53:00,3
2022-03-23 19:55:00,2
2022-03-23 20:21:00,1
2022-03-23 20:24:00,2
2022-03-23 20:25:00,3
2022-03-23 21:30:00,2
2022-03-23 22:47:00,1
2022-03-23 23:16:00,0
2022-03-24 09:07:00,1
2022-03-24 09:10:00,0
2022-03-24 09:15:00,1
2022-03-24 09:41:00,2
2022-03-24 10:03:00,3
2022-03-24 10:10:00,2
2022-03-24 10:18:00,3
2022-03-24 10:29:00,2
2022-03-24 10:49:00,1
2022-03-24 10:52:00,2
2022-03-24 11:35:00,3
2022-03-24 11:46:00,4
2022-03-24 11:48:00,3
2022-03-24 11:50:00,4
2022-03-24 11:53:00,3
2022-03-24 11:59:00,2
2022-03-24 11:59:00,1
2022-03-24 12:36:00,2
2022-03-24 12:54:00,3
2022-03-24 12:54:00,4
2022-03-24 12:54:00,5
2022-03-24 12:55:00,4
2022-03-24 12:57:00,5
2022-03-24 12:58:00,4
2022-03-24 14:13:00,3
2022-03-24 14:15:00,4
2022-03-24 14:46:00,3
2022-03-24 14:48:00,4
2022-03-24 15:06:00,5
2022-03-24 15:17:00,4
2022-03-24 15:39:00,3
2022-03-24 15:48:00,2
2022-03-24 15:55:00,3
2022-03-24 15:56:00,4
2022-03-24 15:57:00,3
2022-03-24 15:59:00,4
2022-03-24 16:21:00,3
2022-03-24 16:24:00,4
2022-03-24 17:39:00,3
2022-03-24 17:39:00,2
2022-03-24 17:39:00,1
2022-03-24 17:47:00,0
2022-03-24 17:59:00,1
2022-03-24 17:59:00,2
2022-03-24 17:59:00,3
2022-03-24 18:27:00,2
2022-03-24 18:31:00,3
2022-03-24 18:52:00,2
2022-03-24 19:36:00,1
2022-03-24 19:39:00,0
2022-03-24 19:42:00,1
2022-03-24 19:42:00,0
2022-03-24 19:42:00,1
2022-03-24 20:33:00,2
2022-03-24 22:18:00,1
2022-03-24 22:18:00,0
2022-03-25 09:09:00,1
2022-03-25 09:48:00,0
2022-03-25 09:54:00,1
2022-03-25 10:12:00,2
2022-03-25 10:29:00,3
2022-03-25 10:36:00,2
2022-03-25 10:38:00,3
2022-03-25 10:38:00,4
2022-03-25 11:25:00,3
2022-03-25 11:40:00,4
2022-03-25 11:58:00,3
2022-03-25 11:58:00,2
2022-03-25 11:58:00,1
2022-03-25 12:23:00,2
2022-03-25 12:28:00,1
2022-03-25 12:55:00,2
2022-03-25 13:00:00,3
2022-03-25 14:10:00,2
2022-03-25 14:24:00,1
2022-03-25 14:34:00,2
2022-03-25 14:38:00,1
2022-03-25 14:41:00,2
2022-03-25 14:54:00,3
2022-03-25 16:12:00,2
2022-03-25 16:21:00,3
2022-03-25 16:21:00,2
2022-03-25 16:21:00,3
2022-03-25 17:26:00,2
2022-03-25 17:29:00,3
2022-03-25 18:19:00,2
2022-03-25 18:22:00,3
2022-03-25 18:28:00,2
2022-03-25 18:28:00,1
2022-03-25 18:49:00,2
2022-03-25 18:49:00,1
2022-03-25 18:49:00,2
2022-03-25 20:09:00,1
2022-03-25 23:27:00,0
2022-03-26 09:31:00,1
2022-03-26 09:36:00,0
2022-03-26 09:38:00,1
2022-03-26 10:07:00,0
2022-03-26 10:53:00,1
2022-03-26 12:11:00,0
2022-03-26 12:13:00,1
2022-03-26 12:41:00,0
2022-03-26 13:11:00,1
2022-03-26 13:46:00,2
2022-03-26 14:06:00,3
2022-03-26 15:39:00,2
2022-03-26 15:42:00,3
2022-03-26 15:44:00,2
2022-03-26 15:47:00,3
2022-03-26 16:27:00,2
2022-03-26 16:30:00,3
2022-03-26 16:52:00,2
2022-03-26 17:00:00,3
2022-03-26 17:15:00,2
2022-03-26 17:17:00,3
2022-03-26 17:36:00,2
2022-03-26 17:36:00,1
2022-03-26 17:36:00,0
2022-03-26 17:53:00,1
2022-03-26 17:53:00,2
2022-03-26 18:23:00,1
2022-03-26 18:23:00,0
2022-03-26 18:26:00,1
2022-03-26 18:26:00,2
2022-03-26 18:28:00,1
2022-03-26 18:32:00,2
2022-03-26 19:36:00,1
2022-03-26 19:39:00,2
2022-03-26 21:02:00,1
2022-03-26 21:13:00,2
2022-03-26 21:59:00,1
2022-03-26 22:02:00,2
2022-03-26 22:27:00,1
2022-03-26 23:03:00,0
2022-03-27 11:07:00,1
2022-03-27 11:25:00,0
2022-03-27 11:28:00,1
2022-03-27 11:48:00,0
2022-03-27 11:58:00,1
2022-03-27 12:13:00,0
2022-03-27 12:15:00,1
2022-03-27 12:40:00,0
2022-03-27 12:41:00,1
2022-03-27 13:47:00,0
2022-03-27 13:49:00,1
2022-03-27 14:13:00,0
2022-03-27 14:15:00,1
2022-03-27 15:01:00,0
2022-03-27 15:03:00,1
2022-03-27 15:28:00,0
2022-03-27 16:03:00,1
2022-03-27 16:17:00,0
2022-03-27 16:19:00,1
2022-03-27 18:27:00,0
2022-03-27 18:29:00,1
2022-03-27 19:50:00,0
2022-03-27 19:52:00,1
2022-03-27 20:40:00,0
2022-03-28 07:40:00,1
2022-03-28 08:45:00,2
2022-03-28 08:58:00,3
2022-03-28 10:16:00,4
2022-03-28 10:28:00,5
2022-03-28 10:29:00,4
2022-03-28 10:30:00,3
2022-03-28 10:31:00,2
2022-03-28 10:47:00,3
2022-03-28 10:47:00,4
2022-03-28 11:31:00,3
2022-03-28 11:35:00,4
2022-03-28 11:52:00,3
2022-03-28 11:54:00,4
2022-03-28 12:03:00,3
2022-03-28 12:03:00,2
2022-03-28 12:32:00,1
2022-03-28 12:45:00,2
2022-03-28 13:03:00,3
2022-03-28 13:03:00,4
2022-03-28 13:34:00,3
2022-03-28 13:39:00,4
2022-03-28 14:01:00,3
2022-03-28 14:02:00,4
2022-03-28 14:08:00,3
2022-03-28 14:10:00,4
2022-03-28 14:15:00,3
2022-03-28 15:03:00,2
2022-03-28 15:06:00,3
2022-03-28 15:20:00,4
2022-03-28 15:35:00,3
2022-03-28 15:38:00,4
2022-03-28 15:46:00,5
2022-03-28 15:56:00,4
2022-03-28 15:58:00,5
2022-03-28 16:14:00,4
2022-03-28 16:23:00,5
2022-03-28 16:26:00,6
2022-03-28 16:52:00,5
2022-03-28 17:02:00,6
2022-03-28 17:27:00,5
2022-03-28 18:01:00,4
2022-03-28 18:02:00,3
2022-03-28 18:03:00,4
2022-03-28 18:05:00,3
2022-03-28 18:05:00,2
2022-03-28 18:05:00,3
2022-03-28 18:05:00,2
2022-03-28 18:14:00,1
2022-03-28 18:17:00,2
2022-03-28 18:22:00,3
2022-03-28 18:46:00,4
2022-03-28 18:46:00,5
2022-03-28 19:49:00,4
2022-03-28 19:49:00,3
2022-03-28 19:50:00,2
2022-03-28 19:51:00,3
2022-03-28 19:54:00,2
2022-03-28 19:57:00,3
2022-03-28 19:58:00,2
2022-03-28 19:59:00,3
2022-03-28 20:04:00,4
2022-03-28 20:06:00,5
2022-03-28 20:23:00,4
2022-03-28 20:40:00,3
2022-03-28 20:41:00,4
2022-03-28 20:47:00,3
2022-03-28 20:51:00,4
2022-03-28 20:54:00,3
2022-03-28 21:35:00,2
2022-03-28 21:37:00,3
2022-03-28 21:37:00,2
2022-03-28 21:37:00,3
2022-03-28 21:53:00,2
2022-03-28 22:33:00,1
2022-03-28 22:33:00,0
2022-03-29 07:48:00,1
2022-03-29 09:16:00,2
2022-03-29 09:21:00,1
2022-03-29 09:33:00,2
2022-03-29 10:10:00,1
2022-03-29 10:15:00,2
2022-03-29 10:17:00,1
2022-03-29 10:28:00,2
2022-03-29 10:29:00,3
2022-03-29 11:21:00,2
2022-03-29 11:24:00,3
2022-03-29 11:48:00,4
2022-03-29 11:58:00,3
2022-03-29 11:58:00,2
2022-03-29 11:58:00,1
2022-03-29 12:03:00,0
2022-03-29 12:54:00,1
2022-03-29 12:54:00,2
2022-03-29 12:54:00,3
2022-03-29 12:57:00,2
2022-03-29 12:59:00,3
2022-03-29 13:27:00,4
2022-03-29 13:58:00,3
2022-03-29 14:09:00,4
2022-03-29 14:46:00,3
2022-03-29 14:49:00,2
2022-03-29 14:57:00,3
2022-03-29 15:46:00,2
2022-03-29 15:48:00,3
2022-03-29 15:50:00,2
2022-03-29 15:53:00,3
2022-03-29 15:56:00,2
2022-03-29 16:21:00,3
2022-03-29 17:02:00,2
2022-03-29 17:04:00,3
2022-03-29 17:22:00,2
2022-03-29 17:22:00,1
2022-03-29 18:25:00,2
2022-03-29 18:25:00,3
2022-03-29 18:46:00,2
2022-03-29 18:46:00,1
2022-03-29 18:47:00,0
2022-03-29 18:49:00,1
2022-03-29 18:49:00,2
2022-03-29 18:49:00,3
2022-03-29 19:32:00,2
2022-03-29 19:33:00,1
2022-03-29 19:34:00,2
2022-03-29 19:36:00,3
2022-03-29 19:54:00,2
2022-03-29 20:08:00,3
2022-03-29 20:13:00,2
2022-03-29 20:15:00,3
2022-03-29 20:26:00,2
2022-03-29 20:29:00,3
2022-03-29 21:37:00,2
2022-03-29 21:37:00,3
2022-03-29 23:02:00,2
2022-03-29 23:04:00,3
2022-03-29 23:17:00,2
2022-03-29 23:42:00,1
2022-03-29 23:42:00,0
2022-03-30 08:14:00,1
2022-03-30 08:40:00,0
2022-03-30 08:48:00,1
2022-03-30 08:53:00,2
2022-03-30 08:57:00,3
2022-03-30 08:59:00,4
2022-03-30 09:28:00,3
2022-03-30 09:30:00,4
2022-03-30 09:32:00,3
2022-03-30 09:35:00,4
2022-03-30 10:10:00,3
2022-03-30 10:15:00,2
2022-03-30 11:10:00,1
2022-03-30 11:20:00,2
2022-03-30 12:08:00,1
2022-03-30 12:08:00,0
2022-03-30 12:15:00,1
2022-03-30 12:15:00,2
2022-03-30 12:36:00,3
2022-03-30 12:52:00,2
2022-03-30 12:52:00,1
2022-03-30 12:54:00,2
2022-03-30 12:54:00,3
2022-03-30 13:18:00,2
2022-03-30 13:29:00,3
2022-03-30 13:30:00,4
2022-03-30 13:40:00,3
2022-03-30 13:41:00,4
2022-03-30 14:01:00,3
2022-03-30 14:15:00,4
2022-03-30 15:43:00,3
2022-03-30 15:56:00,4
2022-03-30 15:57:00,3
2022-03-30 15:59:00,4
2022-03-30 16:00:00,3
2022-03-30 16:04:00,4
2022-03-30 17:19:00,3
2022-03-30 17:20:00,4
2022-03-30 17:21:00,3
2022-03-30 17:24:00,4
2022-03-30 17:35:00,3
2022-03-30 17:53:00,2
2022-03-30 18:07:00,3
2022-03-30 18:48:00,2
2022-03-30 18:48:00,1
2022-03-30 19:53:00,0
2022-03-31 09:15:00,1
2022-03-31 09:15:00,0
2022-03-31 09:24:00,1
2022-03-31 10:06:00,2
2022-03-31 10:11:00,3
2022-03-31 10:14:00,2
2022-03-31 10:45:00,3
2022-03-31 11:13:00,4
2022-03-31 11:28:00,5
2022-03-31 11:55:00,4
2022-03-31 11:55:00,3
2022-03-31 11:55:00,2
2022-03-31 11:55:00,1
2022-03-31 12:00:00,0
2022-03-31 12:03:00,1
2022-03-31 12:45:00,0
2022-03-31 12:50:00,1
2022-03-31 13:01:00,2
2022-03-31 13:01:00,3
2022-03-31 13:01:00,4
2022-03-31 13:01:00,5
2022-03-31 13:02:00,4
2022-03-31 13:04:00,5
2022-03-31 13:33:00,6
2022-03-31 13:33:00,5
2022-03-31 13:34:00,4
2022-03-31 13:39:00,5
2022-03-31 13:50:00,4
2022-03-31 13:50:00,5
2022-03-31 13:50:00,4
2022-03-31 13:54:00,3
2022-03-31 13:56:00,2
2022-03-31 13:57:00,3
2022-03-31 13:59:00,4
2022-03-31 14:07:00,5
2022-03-31 14:41:00,4
2022-03-31 15:33:00,3
2022-03-31 15:41:00,4
2022-03-31 16:04:00,3
2022-03-31 16:06:00,4
2022-03-31 16:10:00,3
2022-03-31 16:23:00,4
2022-03-31 16:24:00,3
2022-03-31 16:24:00,2
2022-03-31 16:26:00,3
2022-03-31 16:34:00,4
2022-03-31 16:38:00,5
2022-03-31 17:30:00,4
2022-03-31 17:38:00,5
2022-03-31 17:40:00,4
2022-03-31 17:52:00,3
2022-03-31 17:54:00,4
2022-03-31 17:58:00,3
2022-03-31 18:00:00,4
2022-03-31 18:02:00,3
2022-03-31 18:02:00,2
2022-03-31 18:02:00,1
2022-03-31 18:12:00,0
2022-03-31 18:16:00,1
2022-03-31 18:21:00,2
2022-03-31 18:21:00,3
2022-03-31 18:21:00,4
2022-03-31 18:30:00,3
2022-03-31 18:30:00,4
2022-03-31 19:00:00,3
2022-03-31 19:00:00,4
2022-03-31 19:01:00,5
2022-03-31 19:01:00,4
2022-03-31 19:01:00,5
2022-03-31 19:01:00,4
2022-03-31 19:01:00,5
2022-03-31 19:01:00,6
2022-03-31 19:01:00,5
2022-03-31 19:01:00,6
